[01:43:10] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[01:43:10] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[01:43:10] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[01:43:10] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[01:43:10] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[01:43:10] [main/DEBUG] [FML/]: Discovering coremods
[01:43:10] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[01:43:11] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[01:43:11] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[01:43:11] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[01:43:11] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[01:43:11] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6257828d for ItemBlock net.minecraft.item.ItemBlock@4da59490 at id 153, original id requested: 153
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@4da59490 (req. id 153)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@40537935 for ItemBlock net.minecraft.item.ItemCloth@31bca1c3 at id 159, original id requested: 159
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@31bca1c3 (req. id 159)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@2dc8b884 for ItemBlock net.minecraft.item.ItemBlock@572022b7 at id 137, original id requested: 137
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@572022b7 (req. id 137)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@29b22d99 for ItemBlock net.minecraft.item.ItemBlock@7ec74910 at id 90, original id requested: 90
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@7ec74910 (req. id 90)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7eaa2ef2 for ItemBlock net.minecraft.item.ItemBlock@4d8dfa76 at id 109, original id requested: 109
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@4d8dfa76 (req. id 109)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@e56c3cf for ItemBlock net.minecraft.item.ItemLilyPad@26945b95 at id 111, original id requested: 111
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@26945b95 (req. id 111)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@69c0bee6 for ItemBlock net.minecraft.item.ItemBlock@5608a6fc at id 164, original id requested: 164
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@5608a6fc (req. id 164)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7297e3a5 for ItemBlock net.minecraft.item.ItemBlock@520b1684 at id 53, original id requested: 53
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@520b1684 (req. id 53)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@2dd1082f for ItemBlock net.minecraft.item.ItemBlock@55f35e30 at id 2, original id requested: 2
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@55f35e30 (req. id 2)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@3987f9f1 for ItemBlock net.minecraft.item.ItemBlock@5caccd65 at id 107, original id requested: 107
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@5caccd65 (req. id 107)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@647fc8b2 for ItemBlock net.minecraft.item.ItemBlock@54e0d16b at id 110, original id requested: 110
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@54e0d16b (req. id 110)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@68d36ff3 for ItemBlock net.minecraft.item.ItemBlock@73d4f355 at id 49, original id requested: 49
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@73d4f355 (req. id 49)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@54ec115b for ItemBlock net.minecraft.item.ItemBlock@21b38cdc at id 4, original id requested: 4
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@21b38cdc (req. id 4)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@19af9e98 for ItemBlock net.minecraft.item.ItemBlock@12e4d0cd at id 156, original id requested: 156
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@12e4d0cd (req. id 156)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@778abc7b for ItemBlock net.minecraft.item.ItemBlock@6c484c6b at id 130, original id requested: 130
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@6c484c6b (req. id 130)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@4907dcfe for ItemBlock net.minecraft.item.ItemBlock@7e913c56 at id 82, original id requested: 82
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@7e913c56 (req. id 82)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@7e63f09e for ItemBlock net.minecraft.item.ItemBlock@71107304 at id 48, original id requested: 48
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@71107304 (req. id 48)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@63e708b2 for ItemBlock net.minecraft.item.ItemMultiTexture@6eef4599 at id 3, original id requested: 3
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@6eef4599 (req. id 3)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@70cfad31 for ItemBlock net.minecraft.item.ItemBlock@1ec278b5 at id 91, original id requested: 91
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@1ec278b5 (req. id 91)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@14eac7c8 for ItemBlock net.minecraft.item.ItemAnvilBlock@7c92eb86 at id 145, original id requested: 145
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@7c92eb86 (req. id 145)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@19336006 for ItemBlock net.minecraft.item.ItemBlock@11a4ea4f at id 11, original id requested: 11
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@11a4ea4f (req. id 11)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@4b8e899c for ItemBlock net.minecraft.item.ItemBlock@6212f195 at id 62, original id requested: 62
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@6212f195 (req. id 62)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4de6f0ef for ItemBlock net.minecraft.item.ItemBlock@49b29f80 at id 15, original id requested: 15
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@49b29f80 (req. id 15)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6818c458 for ItemBlock net.minecraft.item.ItemBlock@6e05b24c at id 57, original id requested: 57
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@6e05b24c (req. id 57)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@393e6226 for ItemBlock net.minecraft.item.ItemBlock@37fcd402 at id 30, original id requested: 30
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@37fcd402 (req. id 30)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@2af6a882 for ItemBlock net.minecraft.item.ItemBlock@642726b2 at id 170, original id requested: 170
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@642726b2 (req. id 170)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7b34c5ff for ItemBlock net.minecraft.item.ItemBlock@465da37c at id 136, original id requested: 136
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@465da37c (req. id 136)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@16e9b4bb for ItemBlock net.minecraft.item.ItemBlock@2d9845fb at id 114, original id requested: 114
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@2d9845fb (req. id 114)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@11082823 for ItemBlock net.minecraft.item.ItemBlock@681a791f at id 70, original id requested: 70
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@681a791f (req. id 70)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@7463e563 for ItemBlock net.minecraft.item.ItemBlock@2206179e at id 143, original id requested: 143
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@2206179e (req. id 143)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@b09dc35 for ItemBlock net.minecraft.item.ItemSlab@315863e4 at id 43, original id requested: 43
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@315863e4 (req. id 43)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@57f7cdc7 for ItemBlock net.minecraft.item.ItemBlock@2206270b at id 14, original id requested: 14
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@2206270b (req. id 14)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@540523be for ItemBlock net.minecraft.item.ItemBlock@41ed54a0 at id 46, original id requested: 46
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@41ed54a0 (req. id 46)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@63e5ba24 for ItemBlock net.minecraft.item.ItemBlock@444ef630 at id 154, original id requested: 154
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@444ef630 (req. id 154)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@3458213c for ItemBlock net.minecraft.item.ItemSlab@1c04ec59 at id 44, original id requested: 44
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@1c04ec59 (req. id 44)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@1b1402c4 for ItemBlock net.minecraft.item.ItemBlock@738d56e at id 142, original id requested: 142
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@738d56e (req. id 142)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1de2481b for ItemBlock net.minecraft.item.ItemBlock@24442c76 at id 129, original id requested: 129
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@24442c76 (req. id 129)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@2691f0de for ItemBlock net.minecraft.item.ItemBlock@77c30993 at id 39, original id requested: 39
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@77c30993 (req. id 39)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@2ee391c4 for ItemBlock net.minecraft.item.ItemLeaves@6155035a at id 18, original id requested: 18
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@6155035a (req. id 18)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@417cff66 for ItemBlock net.minecraft.item.ItemBlock@144f3ba2 at id 131, original id requested: 131
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@144f3ba2 (req. id 131)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@4df8b14 for ItemBlock net.minecraft.item.ItemMultiTexture@5dd41318 at id 37, original id requested: 37
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@5dd41318 (req. id 37)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@58d51a54 for ItemBlock net.minecraft.item.ItemBlock@e31bcc8 at id 157, original id requested: 157
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@e31bcc8 (req. id 157)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@4b6c06dd for ItemBlock net.minecraft.item.ItemBlock@6360f5bf at id 76, original id requested: 76
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@6360f5bf (req. id 76)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@1a87ad67 for ItemBlock net.minecraft.item.ItemSlab@72a60191 at id 125, original id requested: 125
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@72a60191 (req. id 125)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@7cd1a1ab for ItemBlock net.minecraft.item.ItemBlock@70b11164 at id 96, original id requested: 96
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@70b11164 (req. id 96)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@7c187c8 for ItemBlock net.minecraft.item.ItemLeaves@78ecf608 at id 161, original id requested: 161
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@78ecf608 (req. id 161)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@c5f468 for ItemBlock net.minecraft.item.ItemBlock@d0cc53e at id 60, original id requested: 60
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@d0cc53e (req. id 60)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@3f406eb6 for ItemBlock net.minecraft.item.ItemBlock@41697023 at id 9, original id requested: 9
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@41697023 (req. id 9)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@58886ad0 for ItemBlock net.minecraft.item.ItemBlock@71412b61 at id 27, original id requested: 27
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@71412b61 (req. id 27)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@651e67c for ItemBlock net.minecraft.item.ItemBlock@6d87275d at id 89, original id requested: 89
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@6d87275d (req. id 89)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@79b0d33c for ItemBlock net.minecraft.item.ItemCloth@442982d8 at id 171, original id requested: 171
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@442982d8 (req. id 171)
[01:43:16] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@48f81402 for ItemBlock net.minecraft.item.ItemBlock@32eccfe7 at id 113, original id requested: 113
[01:43:16] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@32eccfe7 (req. id 113)
